"","site_id","obs.time","val1","val2"
"1",1,"2018-01-01",4.24463037625,13.7527186441046
"2",1,"2018-03-01",5.04471394526138,13.3129858414697
"3",1,"2018-07-01",4.76970203671057,10.7043476096993
"4",4,"2018-01-01",5.00044755354386,9.41690283452135
"5",4,"2018-03-01",4.0262591200863,13.0370512902919
"6",4,"2018-07-01",4.94620614664538,14.2103259494348
"7",5,"2018-01-01",3.47800186936337,11.3704621006304
"8",5,"2018-03-01",3.65301388596865,15.3033188533589
"9",5,"2018-07-01",2.88196325735764,13.3834467224701
"10",7,"2018-01-01",2.88390661678557,16.0223447037962
"11",7,"2018-03-01",3.13884669437701,14.7492659026699
"12",7,"2018-07-01",3.85298142942178,13.5270045000065
"13",8,"2018-01-01",4.45897332757634,13.8771276815885
"14",8,"2018-03-01",3.69289275738432,11.2001123303916
"15",8,"2018-07-01",3.53907300458513,10.9209809772721
"16",11,"2018-01-01",5.75147036098756,13.4993636210895
"17",11,"2018-03-01",5.66440942601811,16.034507720393
"18",11,"2018-07-01",6.00724375636375,12.5408675970236
"19",12,"2018-01-01",7.16743644202007,14.843721356863
"20",12,"2018-03-01",5.93429460386342,11.7206637276434
"21",12,"2018-07-01",5.32064474528572,14.0810318374133
"22",15,"2018-01-01",6.4013082879423,12.9607079793713
"23",15,"2018-03-01",6.37712768348743,17.1947710923474
"24",15,"2018-07-01",7.03125637899568,12.8434623341325
"25",16,"2018-01-01",5.45858494621072,13.6613145670772
"26",16,"2018-03-01",5.49698122963598,14.7860905704373
"27",16,"2018-07-01",6.68303533049208,12.7309255154163
"28",17,"2018-01-01",5.95068287442078,14.201436846503
"29",17,"2018-03-01",6.20803303888554,14.6625215928708
"30",17,"2018-07-01",5.17802448070462,11.3866955418269
"31",18,"2018-01-01",5.49175596180644,13.9814971862128
"32",18,"2018-03-01",4.60149420975255,15.4734874273814
"33",18,"2018-07-01",5.36258471321053,16.5084461778251
"34",19,"2018-01-01",2.57990426816622,18.4376545250569
"35",19,"2018-03-01",2.88661727786162,12.9798309799318
"36",19,"2018-07-01",3.24890058158576,10.2424384189689
"37",20,"2018-01-01",5.66490705727646,13.73349758842
"38",20,"2018-03-01",4.79421455748756,11.3160273358919
"39",20,"2018-07-01",5.10761820557713,13.4922864973169
"40",21,"2018-01-01",8.01845182357112,12.2564922901554
"41",21,"2018-03-01",6.61075244873718,11.7438910344893
"42",21,"2018-07-01",7.06866107413424,11.329767766894
"43",22,"2018-01-01",5.07089659254543,14.8235542275628
"44",22,"2018-03-01",5.97342496203032,11.1799125019009
"45",22,"2018-07-01",5.57303219745907,15.34463542616
"46",23,"2018-01-01",4.09656176037676,12.0604868470132
"47",23,"2018-03-01",3.05510467617967,14.7705265586317
"48",23,"2018-07-01",2.91566900037106,14.052987302989
"49",24,"2018-01-01",5.01840565690104,15.1100864102972
"50",24,"2018-03-01",5.31030100622548,11.0354904497781
"51",24,"2018-07-01",5.02853526310053,13.9136043167186
"52",25,"2018-01-01",4.61073248054074,16.7536722601495
"53",25,"2018-03-01",5.20749639331483,12.4529335623653
"54",25,"2018-07-01",4.694308674717,17.9817671696663
"55",26,"2018-01-01",6.3563834842793,14.4801399705276
"56",26,"2018-03-01",5.9826236772739,11.0142731773351
"57",26,"2018-07-01",4.22469130697797,13.1692029032694
"58",28,"2018-01-01",5.34889631120914,15.2946651773135
"59",28,"2018-03-01",5.56619326308708,11.7104752321007
"60",28,"2018-07-01",5.44971046175762,10.4800206751222
"61",30,"2018-01-01",4.10300491364984,11.7644153537958
"62",30,"2018-03-01",3.88615677096859,13.3780022433628
"63",30,"2018-07-01",3.83873751959076,12.4148053252003
"64",31,"2018-01-01",6.56936753046795,13.2531234392487
"65",31,"2018-03-01",6.3807760876766,17.2286173112877
"66",31,"2018-07-01",6.70053878920262,15.2182863959872
"67",32,"2018-01-01",6.6631619081488,14.074206181893
"68",32,"2018-03-01",5.81300211041354,13.3076585238049
"69",32,"2018-07-01",5.18261373277768,11.7105251618301
"70",34,"2018-01-01",3.72570982288779,13.814923813624
